#ACIN1	NUTM1
#GTF2IRD1	ALK
+7:74453790-74602604	-2:29192774-29921566	Mitelman
#HAS2	PLAG1
-8:121612116-121641390	-8:56160904-56211324	Mitelman
#HEY1	NCOA2
-8:79764010-79767863	-8:70109762-70403805	Mitelman
#HIP1	ALK
-7:75533300-75738962	-2:29192774-29921566	Mitelman
#HIST1H4I	BCL6
+6:27138588-27139881	-3:187721377-187745727	Mitelman
#HMGA2	ACKR3
+12:65824131-65966295	+2:236567787-236582358	Mitelman
#HMGA2	COX6C
+12:65824131-65966295	-8:99873200-99894062	Mitelman
#HMGA2	LPP
+12:65824131-65966295	+3:188153284-188890671	Mitelman
#HMGA2	NFIB
+12:65824131-65966295	-9:14081843-14398983	Mitelman
#HMGA2	RAD51B
+12:65824131-65966295	+14:67819779-68730218	Mitelman
#HMGA2	WIF1
+12:65824131-65966295	-12:65050626-65121566	Mitelman
#HMGN2P46	ETV1
-15:67000814-67001085	-7:13891228-13991425	Mitelman
#HMGN2P46	MYC
-15:67000814-67001085	+8:127735434-127741434	Mitelman
#HNRNPA2B1	ETV1
-7:26189927-26201529	-7:13891228-13991425	Mitelman
#HOOK3	TM2D2
+8:42896932-43030539	-8:38988808-38996824	Mitelman
#HSP90AA1	BCL6
-14:102080738-102139699	-3:187721377-187745727	Mitelman
#IGH	BCL10
14:105583731-106879812	1:85216248-85327090	Mitelman
1:85216248-85327090	14:105583731-106879812	Mitelman
#IGH	BCL11A
14:105583731-106879812	2:60400520-60605154	Mitelman
2:60400520-60605154	14:105583731-106879812	Mitelman
#IGH	BCL2
14:105583731-106879812	18:63073346-63370128	Mitelman
18:63073346-63370128	14:105583731-106879812	Mitelman
#IGH	BCL3
14:105583731-106879812	19:44697705-44810044	Mitelman
19:44697705-44810044	14:105583731-106879812	Mitelman
#IGH	BCL6
14:105583731-106879812	3:187671377-187795727	Mitelman
3:187671377-187795727	14:105583731-106879812	Mitelman
#IGH	CBFA2T3
14:105583731-106879812	16:88824858-89027204	Mitelman
16:88824858-89027204	14:105583731-106879812	Mitelman
#IGH	CCND1
14:105583731-106879812	11:69591087-69704474	Mitelman
11:69591087-69704474	14:105583731-106879812	Mitelman
#IGH	CCND3
14:105583731-106879812	6:41884933-42100357	Mitelman
6:41884933-42100357	14:105583731-106879812	Mitelman
#IGH	CD44
14:105583731-106879812	11:35088870-35282402	Mitelman
11:35088870-35282402	14:105583731-106879812	Mitelman
#IGH	CEBPD
14:105583731-106879812	8:47686909-47789086	Mitelman
8:47686909-47789086	14:105583731-106879812	Mitelman
#IGH	CEBPE
14:105583731-106879812	14:23067304-23169616	Mitelman
14:23067304-23169616	14:105583731-106879812	Mitelman
#IGH	CRLF2
14:105583731-106879812	Y:1137549-1262750	Mitelman
Y:1137549-1262750	14:105583731-106879812	Mitelman
#IGH	EPOR
14:105583731-106879812	19:11327205-11434342	Mitelman
19:11327205-11434342	14:105583731-106879812	Mitelman
#IGH	FGFR3
14:105583731-106879812	4:1743293-1858872	Mitelman
4:1743293-1858872	14:105583731-106879812	Mitelman
#IGH	FOXP1
14:105583731-106879812	3:70902817-71633993	Mitelman
3:70902817-71633993	14:105583731-106879812	Mitelman
#IGH	GPR34
14:105583731-106879812	X:41638973-41747277	Mitelman
X:41638973-41747277	14:105583731-106879812	Mitelman
#IGH	ID4
14:105583731-106879812	6:19787386-19890684	Mitelman
6:19787386-19890684	14:105583731-106879812	Mitelman
#IGH	IRF4
14:105583731-106879812	6:341739-461447	Mitelman
6:341739-461447	14:105583731-106879812	Mitelman
#IGH	MAF
14:105583731-106879812	16:79535843-79650714	Mitelman
16:79535843-79650714	14:105583731-106879812	Mitelman
#IGH	MAFB
14:105583731-106879812	20:40635848-40739240	Mitelman
20:40635848-40739240	14:105583731-106879812	Mitelman
#IGH	MALT1
14:105583731-106879812	18:58621386-58804477	Mitelman
18:58621386-58804477	14:105583731-106879812	Mitelman
#IGH	MYC
14:105583731-106879812	8:127685434-127791434	Mitelman
8:127685434-127791434	14:105583731-106879812	Mitelman
#IGH	PAX5
14:105583731-106879812	9:36783275-37084185	Mitelman
9:36783275-37084185	14:105583731-106879812	Mitelman
#IGH	RHOH
14:105583731-106879812	4:40141053-40296967	Mitelman
4:40141053-40296967	14:105583731-106879812	Mitelman
#IGH	WHSC1
14:105583731-106879812	4:1871393-1982207	Mitelman
14:105583731-106879812	4:1871393-1982207	Mitelman
#IGK	BCL2
2:88857161-90315836	18:63073346-63370128	Mitelman
18:63073346-63370128	2:88857161-90315836	Mitelman
#IGK	CDK6
2:88857161-90315836	7:92554921-92886594	Mitelman
7:92554921-92886594	2:88857161-90315836	Mitelman
#IGK	MYC
2:88857161-90315836	8:127685434-127791434	Mitelman
8:127685434-127791434	2:88857161-90315836	Mitelman
#IGK	PVT1
2:88857161-90315836	8:127744533-128151253	Mitelman
8:127744533-128151253	2:88857161-90315836	Mitelman
#IGL	BCL2
22:22026076-23580239	18:63073346-63370128	Mitelman
18:63073346-63370128	22:22026076-23580239	Mitelman
#IGL	BCL6
22:22026076-23580239	3:187671377-187795727	Mitelman
3:187671377-187795727	22:22026076-23580239	Mitelman
#IGL	CCND1
22:22026076-23580239	11:69591087-69704474	Mitelman
11:69591087-69704474	22:22026076-23580239	Mitelman
#IGL	MYC
22:22026076-23580239	8:127685434-127791434	Mitelman
8:127685434-127791434	22:22026076-23580239	Mitelman
#IGSF3	MAN1A2
-1:116574399-116667755	+1:117367449-117528872	Mitelman
#IKZF1	BCL6
+7:50304068-50405101	-3:187721377-187745727	Mitelman
#IKZF3	PNMT
-17:39757715-39864188	+17:39667981-39670475	Mitelman
#ITCH	PIGU
+20:34363235-34511393	-20:34560542-34698790	Mitelman
#ITK	SYK
+5:157142933-157255191	+9:90801787-90898549	Mitelman
#JAZF1	PHF1
-7:27830573-28180743	+6:33410399-33416453	Mitelman
#JAZF1	SUZ12
-7:27830573-28180743	+17:31937018-32001045	Mitelman
#KAT6A	CREBBP
-8:41929479-42051990	-16:3725054-3880726	Mitelman
#KAT6A	EP300
-8:41929479-42051990	+22:41091786-41180079	Mitelman
#KAT6A	NCOA2
-8:41929479-42051990	-8:70109762-70403805	Mitelman
#KAT6B	CREBBP
+10:74825582-75032622	-16:3725054-3880726	Mitelman
#KIAA1549	BRAF
-7:138831381-138981318	-7:140719327-140924928	Mitelman
7:138861139	7:140781693	Mitelman
7:138861139	7:140787584	Mitelman
7:138867975	7:140787584	Mitelman
#KIF16B	RRBP1
-20:16272104-16573434	-20:17613678-17682295	Mitelman
#KIF5B	ALK
-10:32009010-32056431	-2:29192774-29921566	Mitelman
#KIF5B	RET
-10:32009010-32056431	+10:43077027-43130351	Mitelman
#KLC1	ALK
+14:103561896-103714249	-2:29192774-29921566	Mitelman
#KLHL7	BRAF
+7:23105758-23177914	-7:140719327-140924928	Mitelman
#KLK2	ETV1
+19:50861568-50880567	-7:13891228-13991425	Mitelman
#KMT2A	ABI1
+11:118436490-118526832	-10:26746593-26861087	Mitelman
#KMT2A	ABI2
+11:118436490-118526832	+2:203328219-203447723	Mitelman
#KMT2A	ACACA
+11:118436490-118526832	-17:37084988-37406818	Mitelman
#KMT2A	ACTN4
+11:118436490-118526832	+19:38647649-38731583	Mitelman
#KMT2A	AFF1
+11:118436490-118526832	+4:86935002-87141054	Mitelman
#KMT2A	AFF3
+11:118436490-118526832	-2:99545419-100142739	Mitelman
#KMT2A	AFF4
+11:118436490-118526832	-5:132875379-132963634	Mitelman
#KMT2A	ARHGAP26
+11:118436490-118526832	+5:142770377-143229011	Mitelman
#KMT2A	ARHGEF12
+11:118436490-118526832	+11:120336914-120489936	Mitelman
#KMT2A	BTBD18
+11:118436490-118526832	-11:57743514-57751781	Mitelman
#KMT2A	CASC5
+11:118436490-118526832	+15:40594020-40664342	Mitelman
#KMT2A	CASP8AP2
+11:118436490-118526832	+6:89829894-89874436	Mitelman
#KMT2A	CBL
+11:118436490-118526832	+11:119206276-119313926	Mitelman
#KMT2A	CEP170B
+11:118436490-118526832	+14:104865280-104896770	Mitelman
#KMT2A	CREBBP
+11:118436490-118526832	-16:3725054-3880726	Mitelman
#KMT2A	CT45A2
+11:118436490-118526832	-X:135811668-135820012	Mitelman
#KMT2A	EEFSEC
+11:118436490-118526832	+3:128153454-128408646	Mitelman
#KMT2A	ELL
+11:118436490-118526832	-19:18442663-18522127	Mitelman
#KMT2A	EP300
+11:118436490-118526832	+22:41091786-41180079	Mitelman
#KMT2A	EPS15
+11:118436490-118526832	-1:51354263-51519328	Mitelman
#KMT2A	FLNA
+11:118436490-118526832	-X:154348524-154374638	Mitelman
#KMT2A	FNBP1
+11:118436490-118526832	-9:129887187-130043194	Mitelman
#KMT2A	FOXO3
+11:118436490-118526832	+6:108559835-108684774	Mitelman
#KMT2A	FOXO4
+11:118436490-118526832	+X:71096197-71103535	Mitelman
#KMT2A	FRYL
+11:118436490-118526832	-4:48497361-48780322	Mitelman
#KMT2A	GAS7
+11:118436490-118526832	-17:9910609-10198551	Mitelman
#KMT2A	GMPS
+11:118436490-118526832	+3:155870536-155944026	Mitelman
#KMT2A	GPHN
+11:118436490-118526832	+14:66507407-67181803	Mitelman
#KMT2A	KIAA1524
+11:118436490-118526832	-3:108549869-108589644	Mitelman
#KMT2A	LASP1
+11:118436490-118526832	+17:38869859-38921770	Mitelman
#KMT2A	MAML2
+11:118436490-118526832	-11:95976598-96343180	Mitelman
#KMT2A	MLLT1
+11:118436490-118526832	-19:6210379-6279948	Mitelman
#KMT2A	MLLT10
+11:118436490-118526832	+10:21524675-21743630	Mitelman
#KMT2A	MLLT11
+11:118436490-118526832	+1:151057758-151068497	Mitelman
#KMT2A	MLLT3
+11:118436490-118526832	-9:20341665-20622543	Mitelman
#KMT2A	MLLT4
+11:118436490-118526832	+6:167826922-167972023	Mitelman
#KMT2A	MLLT6
+11:118436490-118526832	+17:38705542-38729803	Mitelman
#KMT2A	MYO1F
+11:118436490-118526832	-19:8520790-8577577	Mitelman
#KMT2A	NEBL
+11:118436490-118526832	-10:20779973-21174187	Mitelman
#KMT2A	NRIP3
+11:118436490-118526832	-11:8980576-9004049	Mitelman
#KMT2A	PDS5A
+11:118436490-118526832	-4:39822863-39977956	Mitelman
#KMT2A	PICALM
+11:118436490-118526832	-11:85957684-86069882	Mitelman
#KMT2A	SEPT11
+11:118436490-118526832	+4:76949703-77040384	Mitelman
#KMT2A	SEPT2
+11:118436490-118526832	+2:241315100-241354027	Mitelman
#KMT2A	SEPT5
+11:118436490-118526832	+22:19714464-19724224	Mitelman
#KMT2A	SEPT6
+11:118436490-118526832	-X:119615724-119693370	Mitelman
#KMT2A	SEPT9
+11:118436490-118526832	+17:77280569-77500596	Mitelman
#KMT2A	TET1
+11:118436490-118526832	+10:68560656-68694482	Mitelman
#KMT2A	TNRC18
+11:118436490-118526832	-7:5306790-5425414	Mitelman
#KMT2A	TOP3A
+11:118436490-118526832	-17:18271428-18315007	Mitelman
#KSR1	TENM1
+17:27456470-27626438	-X:124375903-124963817	Mitelman
#KTN1	RET
+14:55559072-55701526	+10:43077027-43130351	Mitelman
#LCP1	BCL6
-13:46125920-46211871	-3:187721377-187745727	Mitelman
#LIFR	PLAG1
-5:38474963-38608354	-8:56160904-56211324	Mitelman
#LMNA	NTRK1
+1:156082573-156140089	+1:156815640-156881850	Mitelman
#LRIG3	ROS1
-12:58872149-58920522	-6:117288300-117425855	Mitelman
#MACF1	BRAF
+1:39081316-39487177	-7:140719327-140924928	Mitelman
#MALAT1	TFEB
